番号	名称	欠片	資源	危険度	E.G.O パッシブ名	発動条件	効果	覚醒スキル属性	覚醒スキル効果	侵蝕スキル属性	侵蝕スキル	固有
85	ロビンソン・クルーソー：遠い遠い無人島	250	暴食 x1 憂鬱 x3 傲慢 x3	WAW	あてもない航海	なし	R開始時、武装状態の味方1名に脆弱2とダメージ量増加3を付与	貫通：憂鬱	広域：対象5体 <br>戦闘開始時：全ての味方が武装10を得る<br>10d3：的中時、味方全員が次のRに武装3ごとにパワー1 を得る<br> 2d9：的中時、味方全員が次のRに武装3ごとに保護1を得る	斬撃：憂鬱	広域：対象5体 [敵味方識別不可] <br>戦闘開始時：全てのキャラクターが武装10を得る<br> 3d10：的中時、全てのキャラクターが次のRに武装3ごとに虚弱1を得る<br> 9d2：的中時、全ての味方が次のRに武装3ごとに脆弱1を得る	なし
86	クラウン：私を見て笑うピエロ	250	色欲 x2 傲慢 x8	WAW	ピエロ恐怖症	なし	マッチ対抗時、そのマッチで対象が得るバフと対象が付与するデバフが半減する	打撃：傲慢	戦闘開始時：全ての敵のバフが半減<br> 4d8：的中時、次のRに恐慌8を付与 <br>4d6：的中時、疼痛1を付与	斬撃：傲慢	[敵味方識別不可] <br>戦闘開始時：全てのキャラクターのバフが半減<br> 48-3d10：的中時、[鬱苦殺到]。疼痛1を付与	[疼痛] <br>最大1<br>デバフ<br> 被ダメージ時、沈潜÷3 だけ追加HPダメージを受ける。
87	蒼い傷跡：大きくて悪くなる狼	250	憤怒 x3 色欲 x3 傲慢 x4	WAW	狼の役割	なし	反撃スキル威力+2<br>マッチ可能反撃でマッチ勝利時、対象に脆弱2を付与	斬撃：傲慢	このスキルはスキルダメージを与えない <br>戦闘開始時：出血状態の敵がいるなら次のRにHP回復量増加10を得る<br> 4d8：的中時、このダイスを再使用（最大3回）<br> 2d14：的中時、このスキルで対象に的中したダイスの数 x 対象の出血の数/3 だけ追加ダメージを与える	斬撃：傲慢	[敵味方識別不可] <br>このスキルはスキルダメージを与えない<br> 30-1d29：的中時、HPを8回復 <br>30-1d29：的中時、HPを8回復<br> 30-1d29：的中時、HPを8回復 v30-1d25：的中時、このスキルで対象に的中したダイスの数 x 対象の出血の数/2 だけ追加ダメージを与える	なし
88	粛清：復讐のウサギ	250	憤怒 x7 嫉妬 x2	WAW	殺しへの罰	なし	対象の出血の数2ごとにダメージ量+1（最大 10）	貫通：傲慢	8d3：的中時、次のRに貫通脆弱5を付与<br> 8d3：的中時、次のRに出血15を付与	斬撃：傲慢	[敵味方識別不可]<br> 49-7d4：的中時、次のRに出血10を付与 対象の出血が15以上なら出血-裂傷へ[血蓮変換]	なし
89	盲目：夢貪る濁流	250	憤怒 x2 憂鬱 x3 傲慢 x3 嫉妬 x3	WAW	夢を貪る	なし	傲慢スキルでクリティカル成功時、呼吸消費量が 0 になる	貫通：傲慢	広域：対象5体 <br>マッチ勝利時：SANが最も高い味方4名に貫通威力増加2とダメージ量増加2を付与<br> 攻撃後：士気低下状態の全ての味方のSANを50回復 <br>2d10+10：的中時、充電6を得てランダムな味方1名に呼吸4を付与	貫通：傲慢	広域：対象7体 [敵味方識別不可] <br>31-1d10：的中時、自分のHPを最大値の 10％だけ回復<br> 31-1d10：的中時、呼吸7を得て、このRと次のRに憂鬱脆弱を3付与	なし
90	あの日の恐怖：怯え続ける一匹のこやぎ	250	色欲 x3 嫉妬 x7	WAW	ただ怯える	なし	ディレイ中に保護3を得る	斬撃：嫉妬	攻撃後：自分のデバフを全て削除<br> 9d2：自分が脆弱状態ならスキル威力+3 <br>9d2：自分が脆弱状態ならスキル威力+3 <br>9d2+4：自分が脆弱状態ならスキル威力+5	斬撃：嫉妬	[敵味方識別不可] <br>攻撃後：自分以外の味方全員のSANを30回復し、自分は混乱する<br>22-1d10：対象が脆弱状態ならスキル威力+5 <br>22-1d10：対象が脆弱状態ならスキル威力+5 <br>28-1d10：対象が脆弱状態ならスキル威力+10	なし
91	電信柱：路地の番犬	250	憤怒 x1 憂鬱 x1 嫉妬 x5	WAW	咆哮	なし	前のRの嫉妬共鳴数だけ充電を得る	貫通：嫉妬	使用時：充電を10消費し、ランダムな敵2名にこのスキルのダイスの出目だけ追加ダメージを与える<br> 11d2：的中時、嫉妬共鳴数だけ充電を得る	貫通：嫉妬	[敵味方識別不可] <br>使用時：充電を10消費し、ランダムなキャラクター5 名にこのスキルのダイスの出目だけ追加ダメージを与える<br> 33d1：的中時、嫉妬共鳴数だけ充電を得る	なし
92	他化自在天：第六天魔王	500	憤怒 x7 色欲 x2 嫉妬 x3	ALEPH	天魔	なし	攻撃的中時、対象の火傷3ごとに追加ダメージ+1（最大 5）	憤怒：斬撃	広域：対象5体 <br>使用時：メインターゲットに憤怒共鳴数2ごとに火傷1を付与<br> 40-2d15：的中時、火傷10を付与 <br>40-2d15：的中時、烙印1を付与	[影響]	3R/ 1R：全てのキャラクターに烙印1を付与<br> 2R：全てのキャラクターに火傷10を付与 <br>3R：全てのキャラクターに火傷20を付与	なし
93	ミミクリー：何もない	500	憤怒 x14	ALEPH	GoDdByE	なし	スキルで最初に使うダイスの威力補正値が2倍になる	斬撃：憤怒	マッチ開始時：対象の威力補正値を奪う<br> 32-3d10：的中時、ダメージ量だけHPを回復	斬撃：憤怒	[敵味方識別不可] <br>マッチ敗北時：このRの間受けるダメージが 0 になる<br> 50-1d32：的中時、ダメージ量だけHPを回復	なし
94	ゴールドラッシュ：貪欲の王	500	色欲 x5 怠惰 x7 暴食 x5	ALEPH	黄金の道	なし	最初のダイスでマッチ勝利時、次のRにパワー2 を得る	打撃：色欲	広域：対象5体 [広域乱射] メインターゲットの選択したスキルの数2ごとにダメージ量+3（最大 9） <br>使用時：メインターゲットの減少HP25 ごとにスキル威力+1（最大 5） <br>2d10：敵討伐時、次のRにパワー1 を得る<br> 2d10：敵討伐時、次のRにパワー1 を得る<br> 2d10：敵討伐時、次のRにパワー1 を得る <br>2d10：敵討伐時、次のRにパワー1 を得る<br> 2d10：敵討伐時、次のRにパワー1 を得る	打撃：色欲	広域：対象5体 [敵味方識別不可] <br>メインターゲットの装着したスキルの数2ごとにダメージ量+3（最大 9）<br> 使用時：メインターゲットの減少HP10 ごとにスキル威力+1（最大 10） <br>マッチ敗北時：スキル威力-15<br> 30-1d10：破壊不能ダイス。的中時、対象を混乱状態にする（強敵無効）	なし
95	笑い：笑う死体の山	500	憤怒 x7 暴食 x7	ALEPH	死体の山	なし	自分以外の味方が死亡するごとにHPを10回復し、この戦闘中にパワー・保護・クイックを1ずつ得る（最大 5）	[同化]	1：食い尽くす 貫通：憤怒<br> 5d3：的中時、HPを8回復 <br>5d3+4：的中時、HPを8回復 <br> 2：おぞましい悲鳴 打撃：嫉妬 <br>広域：対象4体 [敵味方識別不可] <br>2d14：的中時、次のRに混乱脆弱5を付与し追加SANダメージ+15 <br>3：吸収 打撃：暴食 最もHPが低いキャラクターを優先<br>味方討伐時：次のRにパワー3 を得る <br>5d4：対象が味方なら d 値+4。的中時、HPを8回復<br> 5d4：対象が味方なら d 値+4。的中時、HPを8回復<br>4：吐き気 打撃：憤怒 広域：対象5体 [敵味方識別不可] <br>2d15+5：的中時、脆弱3と虚弱 1、武装解除1を付与し追加SANダメージ+10	打撃：憤怒	広域：対象 12 体 [敵味方識別不可] <br>味方討伐時：HPを50回復 <br>敵討伐時：次のRにパワー3 を得る<br> 42-5d6：的中時、次のRに混乱脆弱5を付与<br> 42-5d6：的中時、虚弱3を付与	なし
96	爛漫：堕落したアムルダード	500	憤怒 x5 暴食 x7 憂鬱 x5	ALEPH	咲き揃う	なし	R開始時、自分以外の全てのキャラクターからHPを5吸収	貫通：怠惰	広域：対象5体 <br>戦闘開始時：自分のデバフを全て消費しその合計数だけSANを回復（最大 45） <br>4d9：破壊不能ダイス。的中時、火傷8を付与 <br>4d9：破壊不能ダイス。的中時、沈潜8を付与<br> 4d9：破壊不能ダイス。的中時、破裂8を付与<br> 2d15：破壊不能ダイス。的中時、[葬炎][沈潜殺到][破裂爆発]。破裂を7消費	貫通：怠惰	広域：対象8体 [敵味方識別不可] <br>戦闘開始時：全てのキャラクターのデバフを除去する。除去したデバフの種類数だけダメージ量増加（最大 30）<br> マッチ敗北時：スキル威力-25 <br>32-3d10：破壊不能ダイス。的中時、出血8を付与 <br>32-3d10：破壊不能ダイス。的中時、恐慌8を付与<br> 32-3d10：破壊不能ダイス。的中時、振動8を付与<br> 32-3d10：破壊不能ダイス。的中時、内臓崩壊1を付与。[鬱苦殺到][振動爆発]。振動を7消費	なし
97	静寂：沈黙の対価	500	憤怒 x5 暴食 x7	ALEPH	13 番目の鐘の音	なし	このパッシブを獲得してから 13 番目に使用するダイスに、[的中時、このダイスの出目 x13 の追加ダメージを与える（最大 300）]を追加	斬撃：暴食	戦闘開始時：混乱状態の敵に 19+1d31 のHPダメージを与える<br> 56-4d10：的中時、対象のSANを 0 にする（強敵には代わりに追加HPダメージ+104）	[影響]	3R/ 1R：速度が最も低いキャラクター1 名が行動不能<br> 2R：速度が最も低いキャラクター2 名が行動不能<br>/ 3R：速度が最も高い味方1名以外が行動不能	なし
98	ダ・カーポ：静かなオーケストラ	500	色欲 x2 怠惰 x4 暴食 x2 憂鬱 x7	ALEPH	フィナーレ	なし	戦闘中、敵を混乱状態にすると 1d50 の追加HPダメージを全ての敵に与える（重複不可）	打撃：憂鬱	広域：対象 12 体 <br>攻撃後：このRを強制終了<br> 3d5：的中時、追加SANダメージ+10 <br>4d5：的中時、次のRの間、対象の速度を2に固定<br> 4d5：的中時、次のRに虚弱1と武装解除1を付与	打撃：憂鬱	広域：対象 12 体 [敵味方識別不可] <br>戦闘開始時：全てのキャラクターが[敵味方識別不可]になり脆弱8を得る<br> 40-2d19：的中時、次のRに混乱脆弱8を付与	なし
99	結び目：縛る女王	500	暴食 x2 傲慢 x7 嫉妬 x3	ALEPH	束縛	なし	最大共鳴数が4以上なら、該当する大罪のスキルを使用している味方にパワー2 と沈潜5を付与	貫通：傲慢	攻撃前：全てのキャラクターに[沈潜殺到] <br>34-1d22：的中時、沈潜10を付与 <br>34-1d22：的中時、次のRに恐慌10を付与。対象の恐慌が15以上なら恐慌-落胆へ[鬱怏変換]	[同化]	1：締め付けた歓喜 斬撃：傲慢 <br>対象の沈潜6ごとにスキル威力+1（最大 3）<br> マッチ勝利時：次のRに恐慌3を付与<br> 3d8：的中時、沈潜2を付与 <br>3d8：的中時、沈潜2を付与 <br> 2：女王の命 貫通：色欲 対象の沈潜6ごとにスキル d 値+1（最大 2）<br> 4d6：的中時、対象の沈潜の数だけ振動付与。[振動爆発] <br> 3：縛る女王の包帯 打撃：色欲 <br>2d12：的中時、沈潜5を付与<br> 2d12：的中時、沈潜5を付与<br> 2d12：的中時、次のRに恐慌5を付与<br>4：沈むがよい 打撃：暴食<br> 35-1d25：的中時、[沈潜殺到]。対象の恐慌を恐慌-落胆へ[鬱怏変換]	なし
100	一握りの豆：ジャックのいない豆の木	500	暴食 x10 傲慢 x5	ALEPH	賜物	なし	全てのキャラクターがHPとSANを回復できなくなる	[影響]	3R/ 1R：自分以外の全てのキャラクターに破裂10を付与 <br> 2R：自分以外の全てのキャラクターに破裂10を付与<br>3R：自分以外の全てのキャラクターに[破裂爆発]を2回発動	[影響]	2R/ 1R：全てのキャラクターに破裂10付与 / 2R：全てのキャラクターに[破裂爆発]を5回発動	なし
