番号	名称	HP	SAN	速度	斬撃	貫通	打撃	弾丸	パッシブ名	発動条件	効果	戦術0名称	戦術0効果	戦術1名称	戦術1効果	戦術2名称	戦術2効果	戦術3名称	戦術3効果	戦術4名称	戦術4効果	強化スキル	固有
46	旧 G社兵士の人格	110	50	1d6	抵抗	弱点	普通	なし	因子コード G-3	暴食 x5 保有	攻撃的中時、 HP が 50％以下なら自分の HP を 3 回復する	反撃	斬撃反撃：色欲<br> 6d2	薙ぎ払う	斬撃：暴食<br> マッチ勝利時：ダメージ量+2 <br>2d6 ：的中時、HPを4回復<br> 2d7 ：的中時、破裂2を付与	四肢切断	斬撃：怠惰 <br>対象の破裂が5以上なら破裂爆発ダメージ量+5<br> 7d2 ：的中時、[破裂爆発]。破裂を3消費。 マッチ勝利的中時、HPを5回復	引き裂く	斬撃：暴食<br> 対象の破裂が5以上ならスキル威力+1<br> 2d8 ：的中時、破裂2を付与 <br>2d5 ：的中時、破裂2を付与<br>2d8 ：的中時、次のRにHP回復量増加2を得る	内臓抉り	斬撃：色欲<br>対象の破裂が5以上ならスキル威力+1<br>2d7：的中時、[破裂爆発]。破裂を3消費<br>2d7 ：的中時、[破裂爆発]。破裂を5消費<br>2d7 ：的中時、[破裂爆発]。破裂を7消費<br>2d9 ：的中時、与えたダメージ量だけHPを回復（最大20）	なし	なし
47	旧 G社部長の人格	120	50	4d2	弱点	抵抗	普通	なし	士気高揚	怠惰 x2 共鳴	次の R にて、現在自分の両隣にいる味方にクイック 3 を付与	覚悟	防御：怠惰<br> 5d2 ：守備時、次のRにダメージ量増加1を得る	響かせる	貫通：憤怒 <br>2d9 ：的中時、沈潜4を付与	攻撃命令	打撃：暴食<br> 使用時：後方の味方1名にパワー1を付与 <br>3d5 ：的中時、後方の味方1名にダメージ量増加2を付与	防御命令	打撃：怠惰 <br>使用時：後方の味方1名に保護2を付与 <br>2d10 ：的中時、後方の味方1名に混乱保護3を付与	波動	打撃：憂鬱<br>戦闘開始時：後方の味方3名にダメージ量増加2と沈潜3を付与<br>2d9+6 ：的中時、沈潜5を付与	なし	なし
48	黒獣-卯の人格	122	50	3d2+1	抵抗	普通	弱点	なし	黒獣化【卯】	暴食 x3 保有	自分に脚力【卯】があるかつ、対象に呪殺【迅速】があるなら HP ダメージ量+3	部分黒獣化	マッチ可能斬撃反撃：暴食<br> 自分の速度が対象より高いならスキル威力+1 <br>使用時：脚力【卯】3を得る<br> 2d9 ：的中時、破裂2を付与	瞬歩	斬撃：怠惰<br> 使用時：対象の破裂が4以上ならスキルd値+1 <br>2d8 ：的中時、破裂1を付与 <br>2d7 ：的中時、破裂1を付与。自分の速度が10以上ならこのダイス を再使用（最大1回）	刺殺	斬撃：暴食<br> 自分の速度が対象より3以上高ければスキルd値+1<br> 一方攻撃時：破裂2を付与<br> 3d5 ：的中時、次のRにクイック1を得る<br> 4d4 ：的中時、[破裂爆発]。破裂を4消費。自分の速度が10以上な ら破裂爆発ダメージ量+4	暗撃	斬撃：暴食 <br>使用時：対象に呪殺【迅速】があるならこのスキルの破裂付与数+1<br> 4d3 ：的中時、破裂2を付与<br>4d3 ：的中時、破裂1を付与 <br>2d9 ：的中時、破裂1を付与	刻呪殺剣	斬撃：憂鬱<br>自分の速度が対象より高いなら、（対象との速度差x対象の破裂 数）5ごとにダメージ量+1（最大5）<br>使用時：対象の破裂が15以上ならスキル威力+2<br>攻撃後：脚力【卯】3を得る<br>一方攻撃時：破裂2を付与<br>2d9+2 ：的中時、破裂1と呪殺【迅速】3を付与<br>2d9+2 ：的中時、破裂1を付与<br>2d10+2 ：的中時、[破裂爆発]。破裂を4消費。 自分の速度が10以上ならこのダイスを再使用（最大1回） 再使用的中時、呪殺【迅速】3を付与	なし	呪殺【迅速】最大3 デバフ<br>速度が10以上の対象からの破裂爆発時に、破裂が消費される代わりに、 呪殺【迅速】が1減少<br>数値が0になる時破裂の数だけ暴食ダメージを受けて消滅<br>この効果は更新されない<br>脚力【卯】最大3 バフ<br>R 終了時、次のRにクイック5を得る<br>R 終了時1減少
49	黒獣-巳の人格	125	50	2d3+1	抵抗	普通	弱点	なし	黒獣化[巳]	暴食 x3 保有	対象に呪殺【毒】があるなら、自分の巳腕 1 ごとにダメージ量+1（最大 3）	反蹴	マッチ可能防御：暴食 <br>戦闘開始時：次のRに巳腕3を得る <br>8d2	巳閃	斬撃：傲慢<br> 使用時：自分の呼吸と対象の破裂の合計が10以上ならスキルd値 +1<br> 2d7 ：的中時、破裂1を付与<br>2d7 ：的中時、破裂1を付与。クリティカル的中時、自分に巳腕があれば破裂3を付与	巳噛腕	斬撃：暴食 <br>使用時：自分の呼吸と対象の破裂の合計が10以上ならスキルd値 +1 <br>マッチ勝利時：呼吸4を得て対象に破裂3を付与<br> 3d4 ：的中時、破裂1を付与 <br>3d4 ：的中時、破裂1を付与 <br>2d8 ：的中時、呪殺【毒】を5付与 クリティカル的中時、[破裂爆発]。破裂を4消費	変形伸腕	貫通：嫉妬 <br>使用時：自分の呼吸と対象の破裂の合計10ごとにスキル威力+1 （最大2） <br>マッチ勝利時：呼吸3を得る<br> 4d5 ：的中時、[破裂爆発]。破裂を2消費。クリティカル的中時、 呼吸x5％の確率（最大50％）でこのダイスを1度だけ再使用。再使用的中時、巳腕1を得る	絶命巳乱	斬撃：憂鬱<br>広域：対象3体 [広域乱射]<br>使用時：自分の呼吸と対象の破裂の合計が15以上ならスキルd値 +1。巳腕3を得る<br>マッチ勝利時：全対象に破裂3を付与<br>2d9 ：的中時、破裂3を付与 <br>2d9 ：的中時、破裂3を付与<br>2d9 ：的中時、[破裂爆発]。破裂を2消費。クリティカル的中時、 呼吸x5％の確率（最大50％）でこのダイスを再使用（最大2回）	なし	呪殺【毒】最大5 デバフ<br>クリティカル攻撃で破裂爆発時にマッチ威力減少1を得て（1Rに3回）、 呪殺【毒】を1減少<br>呪殺【毒】が0になる時、破裂の数だけ暴食ダメージを受けて消滅 この効果は更新されない<br>巳腕 最大3 バフ<br>スキル使用時、対象に破裂があるなら呼吸4を得る<br>R終了時、次のRに呼吸3を得る<br>R終了時1減少
50	黒獣-午の人格	130	50	3d2+1	抵抗	弱点	普通	なし	黒獣化[午]	暴食 x3 保有	下記の条件を満たした時、敵陣走破 1 を得る。<br>・攻撃前に対象よりも速度が 3 以上高い時。<br>・自分のスキルで振動爆発を 3 回以上発動。<br>・脚力【午】を保有している状態でマッチ勝利	突撃準備	マッチ可能防御：暴食<br> 戦闘開始時：脚力【午】3を得る<br> 8d2	切り伏せる	斬撃：怠惰 <br>使用時：対象の破裂と振動が合計15以上ならスキル威力+1 <br>マッチ勝利時：次のRに束縛2を付与 <br>2d7 <br>2d8 ：的中時、振動2と破裂1を付与	馬陣粉砕	斬撃：暴食<br> 対象の束縛の数だけダメージ量+1 <br>自分の速度が対象より2以上高ければスキル威力+1 <br>使用時：対象の破裂と振動が合計15以上ならスキル威力+1 <br>2d13 ：的中時、[振動爆発] [破裂爆発]。振動2と破裂2を消費	月刀撃	斬撃：嫉妬 <br>自分の速度が対象より高ければスキル威力+1 <br>自分の敵陣走破の数だけダメージ量+1（最大4） <br>使用時：次のRにクイック2を得る<br> 2d9+1 ：的中時、破裂2を付与 <br>2d9+1 ：的中時、[振動爆発]。振動を2消費。 対象に呪殺がなければ脳震盪2を付与	先鋒走破	打撃：暴食<br>自分の速度が対象の速度より高ければスキル威力+2 <br>自分の敵陣走破の数だけダメージ量+1（最大5）<br>使用時：次のRに脚力【午】3を得る。自分の敵陣走破が5以上ならこのスキルの全ダイスが破壊不能ダイスに変更される<br>7d2 ：的中時、振動2と破裂2を付与<br>7d2 ：的中時、次のRに束縛2を付与。自分の敵陣走破が3以上な ら追加で1付与<br>8d2 ：的中時、[振動爆発] [破裂爆発]。振動2と破裂2を消費。自分 の脚力【午】が2以上なら脳震盪2を付与	なし	脚力【午】最大3 バフ<br>R終了時、次のRにクイック3と挑発値8を得て数値を1減少<br>攻撃前、振動を現在の脚力【午】の数だけメインターゲットに付与<br>敵陣走破 最大5 バフ<br>R開始時、1ごとにバリア3を得る<br>最大値の場合、スキル威力+1<br>被攻撃前、数値が3以上なら保護1を得る<br>脳震盪 最大2 デバフ<br>破裂と振動によるダメージが4増加<br>R終了時に1減少
51	黒獣-酉の人格	120	55	1d8	抵抗	弱点	普通	なし	黒獣化[酉]	暴食 x3 保有	減少 HP15 ごとにダメージ量増加 1 を得る（最大 3）。<br>血炎と火傷を得ているなら、憤怒ダメージ量増加 2 と暴食ダメージ量増加 1 を得る	鶏窮則殺	マッチ可能斬撃反撃：暴食 <br>使用時：次のRに血炎3を得る <br>マッチ敗北時：対象と自分に火傷8を付与<br> 2d8 ：的中時、火傷1を付与<br> 2d8 ：的中時、破裂1を付与	燃え上がる血の臭い	斬撃：色欲<br> 2d7<br> 2d7 ：的中時、破裂2を付与。過半数的中時、火傷3を付与<br> 2d8 ：的中時、破裂2を付与。過半数的中時、火傷3を付与	酔い暴れる	斬撃：暴食 <br>使用時：対象の火傷と破裂の合計が15以上ならスキル威力+2 <br>3d5 ：的中時、[破裂爆発]。破裂を2消費<br> 3d5 ：的中時、[破裂爆発]。破裂2消費<br> 2d9 ：過半数的中時、自分のHPが50％未満ならこのダイスを1度 だけ再使用。<br>再使用的中時、このダイスで与えたダメージの半分だ け憤怒ダメージを追加で与える	鬨の声をあげて	斬撃：憤怒<br> 自分の減少HP10ごとにダメージ量+1（最大4） <br>使用時：対象の火傷と破裂の合計が15以上ならスキル威力+2 <br>マッチ敗北時：対象と自分に火傷8を付与 <br>2d12 ：過半数的中時、自分に血炎があるか、自分のHPが50％未満ならこのダイスを1度だけ再使用。再使用的中時、火傷2と破裂 1を付与。<br>2d12 ：過半数的中時、自分に血炎があるか、自分のHPが50％未満ならこのダイスを1度だけ再使用。	血炎亂舞	斬撃：憤怒<br>広域：対象3体 [広域乱射] 自分の減少HP10ごとにダメージ量+1（最大4）<br>戦闘開始時：自分に血炎があるか、自分のHPが25％未満ならこのスキルの全ダイスが破壊不能ダイスになる<br>使用時：血炎1を得る<br>マッチ敗北時：対象と自分に火傷8を付与<br>2d8<br>2d8 ：的中時、破裂2と火傷2を付与<br>2d8 ：的中時、破裂1と火傷1を付与<br>2d8+3 ：的中時、破裂1と火傷1を付与。 過半数的中時、烙印1を付与	なし	血炎 最大3 バフ<br>基本スキルで敵へ付与する火傷と破裂付与量+1 このバフを保有した状態で敵討伐時、SANを10回復、既に自分のSANが 最大なら次のRにダメージ量増加2とクイック1を得る R終了時、数値が1減少
52	シー家私兵の人格	115	50	2d2+1	弱点	普通	抵抗	なし	シー製充電回路	憂鬱 x4 保有	常時発動 戦闘中、充電を累計で 10 消費する度に電圧 1 を得る<br> 効果 R 終了時、電圧が 3 以上なら次の R に脆弱 4 とダメージ量増加 3 を得る	充斧流-流れに合わせる	斬撃反撃：憂鬱 <br>使用時：充電5を得る <br>7d2 <br>7d2 ：的中時、破裂3を付与	充斧流-割り砕く	斬撃：憂鬱 <br>使用時：充電2を得る <br>7d2 ：的中時、破裂4を付与し充電2を得る	充斧流-巻き砕く	斬撃：嫉妬<br> マッチ開始時：対象が破裂状態なら破裂3を付与<br> 2d9 ：的中時、[破裂爆発]。破裂を5消費。自分の充電が10以上な ら充電を3消費し破裂爆発で破裂を消費しない<br> 2d9 ：的中時、[破裂爆発]。破裂を5消費。自分の充電が5以上な ら充電を3消費し破裂爆発で破裂を消費しない	充斧流-絡み付く	斬撃：憂鬱 <br>使用時：充電5を得る<br> 8d2 ：的中時、破裂1を付与し充電2を得る <br>8d2 ：的中時、破裂1を付与し充電2を得る	充斧流-破砕	斬撃：暴食<br>使用時：充電を10消費しスキル威力+1<br>マッチ勝利時：破裂3を付与。充電を10消費しているなら追加で 破裂2を付与 <br>5d2+1 ：的中時、破裂2を付与<br>5d2+1 ：的中時、破裂2を付与 <br>5d2+2 ：的中時、[破裂爆発]。破裂を5消費。電圧が3以上なら破 裂爆発で破裂を消費しない	なし	なし
53	シュエ家私兵の人格	120	46	1d7	弱点	普通	抵抗	なし	その間の被害	暴食 x3 共鳴	戦闘中にダメージを受けた時、その R の間与ダメージ量+3。<br>マッチ勝利したなら追加で+2	追い立てる	斬撃反撃：暴食<br> 5d2+2 ：的中時、次のRに出血2を付与	受け斬り	斬撃：暴食 <br>マッチ開始時：対象が出血で受けるダメージ量+3<br> 2d8	押し斬る	斬撃：怠惰 <br>使用時：対象の出血が6以上ならマッチ威力+1<br> 3d4+2 ：的中時、次のRに出血2を付与 <br>3d4+2 ：的中時、次のRに出血2を付与	波斬り	斬撃：憤怒 <br>5d2<br> 5d2 ：破壊不能ダイス。対象の出血3ごとにダメージ量+1（最大 10）<br> 6d2 ：的中時、次のRに出血3を付与<br> 6d2	馬出劫洗	斬撃：傲慢<br>使用時：対象の出血5ごとにスキル威力+1（最大2） <br>2d10 ：的中時、出血脆弱2を付与<br>5d2+3 ：破壊不能ダイス	なし	なし
54	ワン家呪殺僧の人格	120	50	1d6	弱点	普通	抵抗	なし	慝邪な気	憤怒 x3 共鳴	常時発動 マッチ敗北時、SAN が 5 減少<br> 効果 不吉なお札を付与する時、対象が既に不吉なお札を保有しているなら、代わりに対象が保有している不吉なお札を 3 消費し、脆弱 2 を付与	符霊術-防御	防御：嫉妬 <br>戦闘開始時：減少SAN2ごとにバリア1を得る（最大20）<br> 11-1d6	符霊術-符撃	打撃：色欲 <br>使用時：対象の破裂が4ごとにスキル威力+1（最大2）<br> 8-1d4 ：的中時、破裂2と不吉なお札10を付与	符霊術-効力発動	打撃：傲慢<br>使用時：対象の破裂が4ごとにスキル威力+1（最大2） <br>11-1d5 ：的中時、破裂3と不吉なお札10を付与<br> 11-1d5 ：的中時、対象の不吉なお札を2消費	符霊術-呪殺人形	打撃：暴食<br> 戦闘開始時：減少したSAN 15ごとにスキル威力+1（最大2）<br> 使用時：対象の破裂が4ごとにスキル威力+1（最大2）<br> 12-1d6 ：的中時、破裂2を付与し対象の不吉なお札を5消費	符霊術-邪気爆発	打撃：憤怒<br>戦闘開始時：減少したSAN 15ごとにスキル威力+1（最大3） <br>マッチ敗北時：スキル威力-9 <br>攻撃後：士気低下状態ならSANを30回復<br>14-1d7 ：破壊不能ダイス。的中時、破裂3を付与 <br>14-1d7 ：破壊不能ダイス。破壊されず的中時、対象の不吉なお札を 8消費	なし	なし
55	K社 3級職員の人格	125	45	2d3	弱点	抵抗	普通	なし	回復アンプル注入	暴食 x3 共鳴	戦闘開始時、自分の HP を 10 回復	アンプル注入	防御：暴食 <br>6d2+3 ：守備時、HPを8回復	挙不者発見	打撃：傲慢<br> 6d2 ：的中時、破裂3を付与	崩壊刃	打撃：暴食<br> 2d8 ：的中時、[破裂爆発]。破裂を2消費<br> 2d8 ：的中時、[破裂爆発]。破裂を4消費	出入り遮断	打撃：憂鬱<br> 2d6<br> 2d6 ：的中時、対象の破裂が10以上ならHPを5回復<br> 2d7 ：的中時、対象の破裂が10以上ならHPを5回復<br> 2d7 ：的中時、対象の破裂が10以上なら[破裂爆発]。破裂を3消費	対象摘出	打撃：怠惰<br>現在HPが80％以上ならスキルd値+2<br>1d4+7<br>1d4+7 ：的中時、破裂3を付与	なし	なし
56	LCCB係長 A の人格	125	55	1d6+1	普通	弱点	抵抗	なし	ブリーチング	嫉妬 x2 保有	守備スキルを使用している敵に与える破裂爆発ダメージ量+5	ガード	防御：傲慢 <br>7d2<br> 3d3	シンプルな打撃	打撃：傲慢<br> 2d8 ：的中時、破裂3を付与	押し上げる	打撃：暴食<br> 使用時：対象のHPが25％以下なら、スキル威力+2<br> 3d5<br> 2d9 ：的中時、破裂2を付与	刺して割る	貫通：色欲<br> 使用時：対象の破裂が10以上なら、スキル威力＋2<br> 2d7 ：的中時、破裂1を付与<br> 2d6 ：的中時、破裂1を付与 <br>2d5 ：的中時、破裂1を付与<br> 2d4 ：的中時、破裂1を付与	特攻制圧	打撃：嫉妬<br>対象がこのRでまだ攻撃でダメージを受けていないなら、スキル威力+2<br>5d2<br>7d2 ：的中時、[破裂爆発]。破裂を5消費	なし	なし
57	LCCB係長 B の人格	132	45	2d3	普通	弱点	抵抗	13	弱点補足	暴食 x3 共鳴	マッチ勝利時、[振動爆発]。振動を 1 消費	防御	防御：暴食 <br>2d10	押し付ける	打撃：暴食<br> 使用時：次のRに挑発値4を得る <br>5d2 ：的中時、振動3を付与	完璧な防御	防御：憤怒<br> 8d2<br> 8d2<br> 2d5	振動弾	打撃：憂鬱<br> 4d3：的中時、虚弱1を付与<br> 2d8 ：銃撃。的中時、弾丸を1消費し振動5を付与<br> 2d8 ：銃撃。的中時、弾丸を1消費し振動5を付与	制圧	打撃：傲慢<br>5d3 ：的中時、[振動爆発]。振動を3消費<br>2d9 ：銃撃。的中時、弾丸を1消費し破裂4を付与<br>2d9 ：銃撃。的中時、弾丸を1消費し破裂4を付与<br>2d9 ：銃撃。的中時、弾丸を1消費し脆弱3を付与	なし	なし
58	LCCB係長 C の人格	114	50	2d3	普通	抵抗	弱点	7	作戦開始	暴食 x2 保有	R 終了時、呼吸が 7 以上あれば SAN を 8 回復	防御	防御：暴食<br> 8d2	押しのける	打撃：色欲 <br>使用時：呼吸2を得る <br>2d8 ：的中時、呼吸2を得る	タイミングを狙う	回避：嫉妬<br> 2d9<br> 2d7	隠密作戦	打撃：暴食<br> 自分の呼吸が7以上ならスキル威力+1<br> 2d9 ：的中時、呼吸2を得<br>る 5d2 ：クリティカル的中時、次のRにダメージ量減少3を付与	発射	貫通：傲慢<br>使用時：呼吸4を得る<br>2d7 ：クリティカル的中時、呼吸2を得る<br>2d7 ：クリティカル的中時、呼吸2を得る <br>2d10 ：銃撃。的中時、弾丸を1消費し振動4と破裂4を付与。 クリティカル的中時、振動4と破裂4を付与	なし	なし
59	N社大鎚の人格	130	50	1d4	普通	抵抗	弱点	なし	執念の金鎚	憤怒 x3 共鳴	戦闘開始時、自分の HP が 50%未満なら自分に付与されたデバフの内 1 つをランダムに除去	異端審判	貫通反撃：憤怒<br> 5d2 ：的中時、N社の釘2を付与	大釘打ち	貫通：傲慢 <br>マッチ敗北時：次のRに狂信3を得る<br> 3d3 ：的中時、次のRに出血2を付与<br> 2d3 ：的中時、N社の釘1を付与<br> 2d3	狂的な浄化	打撃：怠惰 <br>使用時：次のRに挑発値5を得る<br> マッチ勝利時：狂信1を得る<br> 4d3 ：的中時、麻痺2を付与<br> 2d10	罪を洗い流さん	打撃：傲慢 <br>使用時：次のRに挑発値5を得る<br> 3d4 ：的中時、N社の釘2を付与<br> 2d9 ：的中時、出血2を付与	異端抹殺	貫通：憤怒<br>使用時：対象にN社の釘があれば、スキル威力+1。対象が機械融和 生命体ならばさらにスキル威力+3<br>3d4 ：的中時、N社の釘2を付与<br>3d7 ：的中時、対象のN社の釘1ごとにHPを2回復	なし	なし
60	N社中鎚の人格	110	55	1d6	抵抗	普通	弱点	なし	処断の歓び	色欲 x2 保有	敵が死亡した時、次の R にパワー1 とダメージ量増加 1 を得る。<br>自分が対象を倒した時、追加で狂信を 2 得る（1R に 1 回）	固い信心	防御：色欲<br> 使用時：保護1を得る<br> 8d2	忠実な釘打ち	貫通：傲慢<br> 2d7 ：的中時、次のRに出血1を付与<br> 2d5 ：的中時、N社の釘1を付与	団結	打撃：色欲<br> マッチ勝利時：SANが最も低い味方2名のSANが5回復し、それがN社狂信者であれば狂信2を付与<br> 3d6<br> 2d5	治める金槌	打撃：怠惰<br> 2d8 ：的中時、次のRに出血2を付与<br> 2d7 ：的中時、N社の釘1を付与<br> 2d4 ：対象の出血が5以上ならダメージ量+3	鉄の断罪	打撃：憤怒<br>対象が機械融和生命体ならばさらにスキル威力+2<br>3d7<br>5d2<br>2d7 ：的中時、対象の出血を1回発動	なし	なし
61	N社小鎚の人格	110	50	2d2+1	抵抗	普通	弱点	なし	満ちゆく信仰	色欲 x3 共鳴	自分に狂信があるなら SAN を 5 回復	固い信心	防御：色欲 <br>使用時：保護1を得る<br> 8d2	釘打ち	貫通：傲慢<br> 2d7 ：的中時、N社の釘2を付与 <br>2d5	異端審判	打撃：色欲 <br>マッチ勝利時：次のRに狂信1を得る <br>3d6 ：マッチ勝利的中時、N社の釘1を付与<br> 2d5 ：的中時、次のRに出血2を付与	浄化！	打撃：憂鬱<br> 5d2+4 ：的中時、次のRに束縛2を付与	断罪	打撃：憤怒<br>対象が機械融和生命体ならばさらにスキル威力+1<br>3d7<br>5d2<br>2d7 ：的中時、対象のN社の釘が5以上なら、次のRに束縛3を付 与	なし	なし
62	R社第四群ウサギチームの人格	100	50	2d3+1	普通	抵抗	弱点	13	草を食む準備	憤怒 x3 共鳴	充電が 5 以上ならクイック 1 とパワー1 を得る	迅速歩法	回避：憤怒<br> 8d2 ：回避成功時、充電1を得る	草食み	貫通：憤怒 <br>2d9 ：銃撃。的中時、弾丸を1消費<br> 2d9 ：銃撃。的中時、弾丸を1消費<br> 2d5 ：的中時、充電3を得る	刺激圧縮筋力	貫通：憤怒<br> 使用時：充電が5以上なら充電を5消費し次のRにクイック2を得 る <br>2d10 ：銃撃。的中時、弾丸を1消費<br> 2d10 ：銃撃。的中時、弾丸を1消費<br> 5d2 ：的中時、[破裂爆発]。破裂を3消費	集中射撃	貫通：暴食 <br>速度が7以上ならスキルd値+1 <br>3d5 ：銃撃。的中時、弾丸を1消費し次のRに破裂2を付与 <br>3d5 ：銃撃。的中時、弾丸を1消費し次のRに破裂2を付与<br> 3d5 ：銃撃。的中時、弾丸を1消費し次のRに破裂2を付与 <br>2d8	迅速制圧	貫通：嫉妬<br>速度が7以上ならスキルd値+1<br>6d2 ：銃撃。的中時、弾丸を1消費し脆弱1を付与<br>6d2 ：銃撃。的中時、弾丸を1消費し脆弱1を付与<br>2d9 ：的中時、破裂1を付与<br>2d9 ：的中時、破裂2を付与<br>2d9 ：的中時、破裂3を付与	なし	なし
63	R社第四群トナカイチームの人格	115	60	2d3	弱点	普通	抵抗	なし	脳波充電収束角	憂鬱 x3 共鳴	戦闘開始時、SAN が 15 減少。<br>憂鬱共鳴数 3 ごとに次の R にパワーを 1 得る	エネルギー凝集	防御：憂鬱 <br>使用時：充電3を得る<br> 7d2	精神加撃	打撃：嫉妬<br> 使用時：充電2を得る <br>3d4 ：的中時、充電2を得て沈潜1を付与 <br>3d4 ：的中時、充電2を得て沈潜1を付与	灼きつける	打撃：嫉妬 <br>使用時：充電7を得る<br> 7d2 ：的中時、沈潜3を付与	エネルギー強打	打撃：暴食 <br>使用時：自分のSANが50％以下ならダメージ量+3<br> 2d9 ：的中時、充電1を得て沈潜2を付与<br>2d9 ：的中時、充電1を得て沈潜2を付与<br>4d3	精神の鞭	打撃：憤怒<br>使用時：固定SANダメージ15を受けて充電を全て消費。充電が10未満で使用したなら敵味方識別不可になる<br>5d4 ：的中時、固定SANダメージ5を与える<br>5d4 ：的中時、固定SANダメージ5を与える <br>5d3 ：的中時、固定SANダメージ5を与える<br>5d2 ：的中時、固定SANダメージ5を与える	なし	なし
64	R社第四群サイチームの人格	135	45	1d5	抵抗	弱点	普通	なし	硬化外皮	嫉妬 x3 共鳴	R 終了時、次の R に充電 5 ごとに保護 1 を得る（最大 3）	生体電流感応	防御：嫉妬<br> 戦闘開始時：自分の充電の数だけバリアを得る<br> 8d2	重い衝突	打撃：嫉妬 <br>自分の充電が10以上ならスキル威力+1 <br>使用時：充電2を得る<br> 5d2+1 ：的中時、充電2を得る	機動訓練	打撃：憤怒<br> 戦闘開始時：自分の充電3ごとに次のRに挑発値1を得る<br> 2d6+4 ：的中時、充電1を得る <br>2d6+4 ：的中時、充電1を得る	壊す	斬撃：憂鬱 <br>自分の充電が10以上ならこのスキルの出血付与数+1 <br>使用時：充電3を得る<br> 2d8<br> 2d8 ：的中時、次のRに出血1を付与 <br>2d10 ：的中時、次のRに出血1を付与	サイの突進	斬撃：色欲<br>使用時：充電が10以上ならスキル威力+2<br>7d2 ：的中時、次のRに出血1を付与。充電を2消費し、追加で1 付与。充電を3消費し、追加で1付与<br>7d2 ：的中時、次のRに出血1を付与。充電を2消費し、追加で1 付与。充電を3消費し、追加で1付与<br>5d2+2	なし	なし
65	T社3級徴収職員の人格	125	50	2d2	抵抗	弱点	普通	なし	ゴールデンタイムⅡ	怠惰x5 保有	常時発動：舞台開始時、時間貸与3 を得る<br>R 終了時にHP が最大HP の10~20%なら、体力を最大値の80%まで回復し、混乱状態を解除（最大1 回）	時間貸与	防御：怠惰<br>戦闘開始時：時間貸与状態でなければ時間貸与3 を得る<br>2d10	徴収準備	打撃：憤怒<br>使用時：振動4 を得る<br>2d9+1 ：的中時、対象の振動が3 以上なら振動3 を付与。<br>過半数的中時、振動3 を得る	T 社製時間捕縛機	貫通：色欲<br>使用時：振動2 を得る<br>4d3 ：的中時、自分の振動を2 消費し次のR に麻痺1 振動2 を付与<br>4d3 ：的中時、自分の振動を2 消費し次のR に麻痺1 振動2 を付与	そのまま止まってください。	貫通：怠惰<br>使用時：自分の振動が5 以上ならマッチ威力+1<br>マッチ勝利時：自分の振動を2 消費し、時間貸与1 を得る<br>2d7+3<br>2d7+3 ：的中時、自分の振動を2 消費し、次のR にマッチ威力減少1 を付与。自分の振動が5 以上なら、振動-鎖へ[振幅変換]	強制徴収を執行します。	貫通：憤怒<br>使用時：対象の振動4 につきスキル威力+1（最大3）<br>4d2+1 ：的中時、自分の振動を1 消費し脆弱1 を付与<br>4d2+1 ：的中時、自分の振動を1 消費し振動2 を付与<br>4d3 ：的中時、自分の振動を2 消費し振動5 を付与<br>4d4 ：的中時、自分の振動を2 消費し[振動爆発]。振動を8 消費。与えた振動ダメージが10 以上ならこのダイスを再使用（最大1回）。再使用的中時、時間猶予1 を付与	なし	なし
